01/26 02:05:40 - OpenCompass - INFO - Task [qwen3-32b-hf/lukaemon_mmlu_college_biology,qwen3-32b-hf/lukaemon_mmlu_college_chemistry,qwen3-32b-hf/lukaemon_mmlu_college_computer_science,qwen3-32b-hf/lukaemon_mmlu_college_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_physics,qwen3-32b-hf/lukaemon_mmlu_electrical_engineering,qwen3-32b-hf/lukaemon_mmlu_astronomy,qwen3-32b-hf/lukaemon_mmlu_anatomy,qwen3-32b-hf/lukaemon_mmlu_abstract_algebra,qwen3-32b-hf/lukaemon_mmlu_machine_learning,qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge,qwen3-32b-hf/lukaemon_mmlu_global_facts,qwen3-32b-hf/lukaemon_mmlu_management,qwen3-32b-hf/lukaemon_mmlu_nutrition,qwen3-32b-hf/lukaemon_mmlu_marketing,qwen3-32b-hf/lukaemon_mmlu_professional_accounting,qwen3-32b-hf/lukaemon_mmlu_high_school_geography,qwen3-32b-hf/lukaemon_mmlu_international_law,qwen3-32b-hf/lukaemon_mmlu_moral_scenarios,qwen3-32b-hf/lukaemon_mmlu_computer_security,qwen3-32b-hf/lukaemon_mmlu_high_school_microeconomics,qwen3-32b-hf/lukaemon_mmlu_professional_law,qwen3-32b-hf/lukaemon_mmlu_medical_genetics,qwen3-32b-hf/lukaemon_mmlu_professional_psychology,qwen3-32b-hf/lukaemon_mmlu_jurisprudence,qwen3-32b-hf/lukaemon_mmlu_world_religions,qwen3-32b-hf/lukaemon_mmlu_philosophy,qwen3-32b-hf/lukaemon_mmlu_virology,qwen3-32b-hf/lukaemon_mmlu_high_school_chemistry,qwen3-32b-hf/lukaemon_mmlu_public_relations,qwen3-32b-hf/lukaemon_mmlu_high_school_macroeconomics,qwen3-32b-hf/lukaemon_mmlu_human_sexuality,qwen3-32b-hf/lukaemon_mmlu_elementary_mathematics,qwen3-32b-hf/lukaemon_mmlu_high_school_physics,qwen3-32b-hf/lukaemon_mmlu_high_school_computer_science,qwen3-32b-hf/lukaemon_mmlu_high_school_european_history,qwen3-32b-hf/lukaemon_mmlu_business_ethics,qwen3-32b-hf/lukaemon_mmlu_moral_disputes,qwen3-32b-hf/lukaemon_mmlu_high_school_statistics,qwen3-32b-hf/lukaemon_mmlu_miscellaneous,qwen3-32b-hf/lukaemon_mmlu_formal_logic,qwen3-32b-hf/lukaemon_mmlu_high_school_government_and_politics,qwen3-32b-hf/lukaemon_mmlu_prehistory,qwen3-32b-hf/lukaemon_mmlu_security_studies,qwen3-32b-hf/lukaemon_mmlu_high_school_biology,qwen3-32b-hf/lukaemon_mmlu_logical_fallacies,qwen3-32b-hf/lukaemon_mmlu_high_school_world_history,qwen3-32b-hf/lukaemon_mmlu_professional_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_us_history,qwen3-32b-hf/lukaemon_mmlu_sociology,qwen3-32b-hf/lukaemon_mmlu_econometrics,qwen3-32b-hf/lukaemon_mmlu_high_school_psychology,qwen3-32b-hf/lukaemon_mmlu_human_aging,qwen3-32b-hf/lukaemon_mmlu_us_foreign_policy,qwen3-32b-hf/lukaemon_mmlu_conceptual_physics]
/root/miniforge3/envs/open-compass/lib/python3.10/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-01-26 02:05:45] INFO modeling.py:987: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:03<00:57,  3.59s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:06<00:48,  3.21s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:09<00:43,  3.13s/it]
 80%|████████  | 20/25 [00:18<00:04,  1.08it/s]
 84%|████████▍ | 21/25 [00:19<00:03,  1.08it/s]
 88%|████████▊ | 22/25 [00:20<00:02,  1.04it/s]
 92%|█████████▏| 23/25 [00:21<00:01,  1.03it/s]
 96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
[2026-01-26 02:09:29,647] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:22,  1.09it/s]
  8%|▊         | 2/25 [00:01<00:21,  1.07it/s]
 12%|█▏        | 3/25 [00:02<00:20,  1.05it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.04it/s]
 20%|██        | 5/25 [00:04<00:19,  1.05it/s]
 24%|██▍       | 6/25 [00:05<00:17,  1.06it/s]
 28%|██▊       | 7/25 [00:06<00:16,  1.06it/s]
 32%|███▏      | 8/25 [00:07<00:16,  1.04it/s]
 36%|███▌      | 9/25 [00:08<00:15,  1.03it/s]
 40%|████      | 10/25 [00:09<00:14,  1.05it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.06it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.05it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.05it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.04it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.05it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.05it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.05it/s]
 72%|███████▏  | 18/25 [00:17<00:06,  1.08it/s]
 76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]
 80%|████████  | 20/25 [00:18<00:04,  1.07it/s]
 84%|████████▍ | 21/25 [00:19<00:03,  1.08it/s]
 88%|████████▊ | 22/25 [00:20<00:02,  1.03it/s]
 92%|█████████▏| 23/25 [00:21<00:01,  1.03it/s]
 96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
[2026-01-26 02:09:53,594] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:22,  1.09it/s]
  8%|▊         | 2/25 [00:01<00:21,  1.07it/s]
 12%|█▏        | 3/25 [00:02<00:20,  1.05it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.04it/s]
 20%|██        | 5/25 [00:04<00:19,  1.05it/s]
 24%|██▍       | 6/25 [00:05<00:17,  1.06it/s]
 28%|██▊       | 7/25 [00:06<00:16,  1.06it/s]
 32%|███▏      | 8/25 [00:07<00:16,  1.03it/s]
 36%|███▌      | 9/25 [00:08<00:15,  1.03it/s]
 40%|████      | 10/25 [00:09<00:14,  1.05it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.05it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.05it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.05it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.04it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.05it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.05it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.05it/s]
 72%|███████▏  | 18/25 [00:17<00:06,  1.08it/s]
 76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]
 80%|████████  | 20/25 [00:18<00:04,  1.07it/s]
 84%|████████▍ | 21/25 [00:19<00:03,  1.08it/s]
 88%|████████▊ | 22/25 [00:20<00:02,  1.03it/s]
 92%|█████████▏| 23/25 [00:21<00:01,  1.03it/s]
 96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
100%|██████████| 25/25 [00:23<00:00,  1.05it/s]
01/26 02:10:17 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 3/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 946.45 examples/s]

Map:   0%|          | 0/100 [00:00<?, ? examples/s]
Map: 100%|██████████| 100/100 [00:00<00:00, 9414.61 examples/s]
01/26 02:10:17 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_college_computer_science]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2129088.32it/s]
[2026-01-26 02:10:17,885] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:34,  1.44s/it]
  8%|▊         | 2/25 [00:02<00:32,  1.40s/it]
 12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]
 16%|█▌        | 4/25 [00:05<00:28,  1.38s/it]
 20%|██        | 5/25 [00:06<00:27,  1.36s/it]
 24%|██▍       | 6/25 [00:08<00:25,  1.35s/it]
 28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]
 32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]
 44%|████▍     | 11/25 [00:14<00:18,  1.36s/it]
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]
 52%|█████▏    | 13/25 [00:17<00:16,  1.37s/it]
 56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]
 60%|██████    | 15/25 [00:20<00:13,  1.36s/it]
 64%|██████▍   | 16/25 [00:21<00:12,  1.36s/it]
 68%|██████▊   | 17/25 [00:23<00:10,  1.35s/it]
 72%|███████▏  | 18/25 [00:24<00:09,  1.38s/it]
 76%|███████▌  | 19/25 [00:25<00:08,  1.37s/it]
 80%|████████  | 20/25 [00:27<00:06,  1.39s/it]
 84%|████████▍ | 21/25 [00:28<00:05,  1.37s/it]
 88%|████████▊ | 22/25 [00:30<00:04,  1.37s/it]
 92%|█████████▏| 23/25 [00:31<00:02,  1.37s/it]
 96%|█████████▌| 24/25 [00:32<00:01,  1.37s/it]
100%|██████████| 25/25 [00:34<00:00,  1.38s/it]
100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
[2026-01-26 02:10:52,456] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:34,  1.44s/it]
  8%|▊         | 2/25 [00:02<00:32,  1.39s/it]
 12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]
 16%|█▌        | 4/25 [00:05<00:28,  1.38s/it]
 20%|██        | 5/25 [00:06<00:27,  1.36s/it]
 24%|██▍       | 6/25 [00:08<00:25,  1.35s/it]
 28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]
 32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]
 44%|████▍     | 11/25 [00:14<00:19,  1.36s/it]
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]
 52%|█████▏    | 13/25 [00:17<00:16,  1.37s/it]
 56%|█████▌    | 14/25 [00:19<00:14,  1.36s/it]
 60%|██████    | 15/25 [00:20<00:13,  1.36s/it]
 64%|██████▍   | 16/25 [00:21<00:12,  1.36s/it]
 68%|██████▊   | 17/25 [00:23<00:10,  1.36s/it]
 72%|███████▏  | 18/25 [00:24<00:09,  1.38s/it]
 76%|███████▌  | 19/25 [00:25<00:08,  1.37s/it]
 80%|████████  | 20/25 [00:27<00:06,  1.39s/it]
 84%|████████▍ | 21/25 [00:28<00:05,  1.37s/it]
 88%|████████▊ | 22/25 [00:30<00:04,  1.37s/it]
 92%|█████████▏| 23/25 [00:31<00:02,  1.37s/it]
 96%|█████████▌| 24/25 [00:32<00:01,  1.37s/it]
100%|██████████| 25/25 [00:34<00:00,  1.38s/it]
100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
[2026-01-26 02:11:27,048] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:34,  1.44s/it]
  8%|▊         | 2/25 [00:02<00:32,  1.39s/it]
 12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]
 16%|█▌        | 4/25 [00:05<00:28,  1.38s/it]
 20%|██        | 5/25 [00:06<00:27,  1.36s/it]
 24%|██▍       | 6/25 [00:08<00:25,  1.36s/it]
 28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]
 32%|███▏      | 8/25 [00:10<00:23,  1.37s/it]
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]
 44%|████▍     | 11/25 [00:15<00:19,  1.36s/it]
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]
 52%|█████▏    | 13/25 [00:17<00:16,  1.37s/it]
 56%|█████▌    | 14/25 [00:19<00:14,  1.36s/it]
 60%|██████    | 15/25 [00:20<00:13,  1.36s/it]
 64%|██████▍   | 16/25 [00:21<00:12,  1.36s/it]
 68%|██████▊   | 17/25 [00:23<00:10,  1.35s/it]
 72%|███████▏  | 18/25 [00:24<00:09,  1.38s/it]
 76%|███████▌  | 19/25 [00:25<00:08,  1.37s/it]
 80%|████████  | 20/25 [00:27<00:06,  1.39s/it]
 84%|████████▍ | 21/25 [00:28<00:05,  1.37s/it]
 88%|████████▊ | 22/25 [00:30<00:04,  1.37s/it]
 92%|█████████▏| 23/25 [00:31<00:02,  1.37s/it]
 96%|█████████▌| 24/25 [00:32<00:01,  1.37s/it]
100%|██████████| 25/25 [00:34<00:00,  1.38s/it]
100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
[2026-01-26 02:12:01,659] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:34,  1.44s/it]
  8%|▊         | 2/25 [00:02<00:32,  1.39s/it]
 12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]
 16%|█▌        | 4/25 [00:05<00:28,  1.38s/it]
 20%|██        | 5/25 [00:06<00:27,  1.37s/it]
 24%|██▍       | 6/25 [00:08<00:25,  1.36s/it]
 28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]
 32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]
 44%|████▍     | 11/25 [00:14<00:19,  1.36s/it]
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]
 52%|█████▏    | 13/25 [00:17<00:16,  1.37s/it]
 56%|█████▌    | 14/25 [00:19<00:14,  1.36s/it]
 60%|██████    | 15/25 [00:20<00:13,  1.36s/it]
 64%|██████▍   | 16/25 [00:21<00:12,  1.36s/it]
 68%|██████▊   | 17/25 [00:23<00:10,  1.35s/it]
 72%|███████▏  | 18/25 [00:24<00:09,  1.38s/it]
 76%|███████▌  | 19/25 [00:25<00:08,  1.37s/it]
 80%|████████  | 20/25 [00:27<00:06,  1.39s/it]
 84%|████████▍ | 21/25 [00:28<00:05,  1.37s/it]
 88%|████████▊ | 22/25 [00:30<00:04,  1.37s/it]
 92%|█████████▏| 23/25 [00:31<00:02,  1.37s/it]
 96%|█████████▌| 24/25 [00:32<00:01,  1.37s/it]
100%|██████████| 25/25 [00:34<00:00,  1.38s/it]
100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
01/26 02:12:35 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 4/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1746.17 examples/s]

Map:   0%|          | 0/100 [00:00<?, ? examples/s]
Map: 100%|██████████| 100/100 [00:00<00:00, 12474.14 examples/s]
01/26 02:12:35 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_college_mathematics]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2184533.33it/s]
[2026-01-26 02:12:36,259] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:23,  1.02it/s]
  8%|▊         | 2/25 [00:02<00:23,  1.01s/it]
 12%|█▏        | 3/25 [00:02<00:21,  1.01it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.01it/s]
 20%|██        | 5/25 [00:05<00:20,  1.02s/it]
 24%|██▍       | 6/25 [00:06<00:19,  1.01s/it]
 28%|██▊       | 7/25 [00:07<00:18,  1.00s/it]
 32%|███▏      | 8/25 [00:07<00:16,  1.00it/s]
 36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]
 40%|████      | 10/25 [00:10<00:14,  1.00it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.01it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.02it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.02it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.02it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.02it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.01it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.01it/s]
 72%|███████▏  | 18/25 [00:17<00:07,  1.01s/it]
 76%|███████▌  | 19/25 [00:18<00:06,  1.00s/it]
 80%|████████  | 20/25 [00:19<00:04,  1.01it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.02it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.02it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.02it/s]
 96%|█████████▌| 24/25 [00:23<00:00,  1.02it/s]
100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
100%|██████████| 25/25 [00:24<00:00,  1.01it/s]
[2026-01-26 02:13:01,307] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:23,  1.03it/s]
  8%|▊         | 2/25 [00:01<00:23,  1.00s/it]
 12%|█▏        | 3/25 [00:02<00:21,  1.01it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.01it/s]
 20%|██        | 5/25 [00:05<00:20,  1.02s/it]
 24%|██▍       | 6/25 [00:06<00:19,  1.01s/it]
 28%|██▊       | 7/25 [00:07<00:18,  1.00s/it]
 32%|███▏      | 8/25 [00:07<00:16,  1.00it/s]
 36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]
 40%|████      | 10/25 [00:10<00:14,  1.00it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.01it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.01it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.02it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.02it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.02it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.01it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.01it/s]
 72%|███████▏  | 18/25 [00:17<00:07,  1.01s/it]
 76%|███████▌  | 19/25 [00:18<00:06,  1.00s/it]
 80%|████████  | 20/25 [00:19<00:04,  1.01it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.01it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.02it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.02it/s]
 96%|█████████▌| 24/25 [00:23<00:00,  1.02it/s]
100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
100%|██████████| 25/25 [00:24<00:00,  1.01it/s]
[2026-01-26 02:13:26,364] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:23,  1.03it/s]
  8%|▊         | 2/25 [00:01<00:23,  1.00s/it]
 12%|█▏        | 3/25 [00:02<00:21,  1.01it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.01it/s]
 20%|██        | 5/25 [00:05<00:20,  1.02s/it]
 24%|██▍       | 6/25 [00:06<00:19,  1.01s/it]
 28%|██▊       | 7/25 [00:07<00:18,  1.00s/it]
 32%|███▏      | 8/25 [00:07<00:16,  1.00it/s]
 36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]
 40%|████      | 10/25 [00:10<00:14,  1.00it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.01it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.01it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.02it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.02it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.02it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.01it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.01it/s]
 72%|███████▏  | 18/25 [00:17<00:07,  1.01s/it]
 76%|███████▌  | 19/25 [00:18<00:06,  1.00s/it]
 80%|████████  | 20/25 [00:19<00:04,  1.01it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.01it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.01it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.01it/s]
 96%|█████████▌| 24/25 [00:23<00:00,  1.02it/s]
100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
100%|██████████| 25/25 [00:24<00:00,  1.01it/s]
[2026-01-26 02:13:51,460] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:23,  1.03it/s]
  8%|▊         | 2/25 [00:02<00:23,  1.01s/it]
 12%|█▏        | 3/25 [00:02<00:21,  1.01it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.01it/s]
 20%|██        | 5/25 [00:05<00:20,  1.02s/it]
 24%|██▍       | 6/25 [00:06<00:19,  1.01s/it]
 28%|██▊       | 7/25 [00:07<00:18,  1.00s/it]
 32%|███▏      | 8/25 [00:08<00:16,  1.00it/s]
 36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]
 40%|████      | 10/25 [00:10<00:14,  1.00it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.01it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.02it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.02it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.02it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.02it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.01it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.01it/s]
 72%|███████▏  | 18/25 [00:17<00:07,  1.01s/it]
 76%|███████▌  | 19/25 [00:18<00:06,  1.00s/it]
 80%|████████  | 20/25 [00:19<00:04,  1.00it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.01it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.01it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.02it/s]
 96%|█████████▌| 24/25 [00:23<00:00,  1.02it/s]
100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
100%|██████████| 25/25 [00:24<00:00,  1.01it/s]
01/26 02:14:16 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 5/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1802.76 examples/s]

Map:   0%|          | 0/102 [00:00<?, ? examples/s]
Map: 100%|██████████| 102/102 [00:00<00:00, 12440.94 examples/s]
01/26 02:14:16 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_college_physics]

  0%|          | 0/102 [00:00<?, ?it/s]
100%|██████████| 102/102 [00:00<00:00, 2107482.80it/s]
[2026-01-26 02:14:16,628] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:00<00:20,  1.19it/s]
  8%|▊         | 2/26 [00:01<00:19,  1.21it/s]
 12%|█▏        | 3/26 [00:02<00:18,  1.21it/s]
 15%|█▌        | 4/26 [00:03<00:18,  1.20it/s]
 19%|█▉        | 5/26 [00:04<00:17,  1.19it/s]
 23%|██▎       | 6/26 [00:05<00:16,  1.19it/s]
 27%|██▋       | 7/26 [00:05<00:15,  1.21it/s]
 31%|███       | 8/26 [00:06<00:15,  1.18it/s]
 35%|███▍      | 9/26 [00:07<00:14,  1.17it/s]
 38%|███▊      | 10/26 [00:08<00:13,  1.19it/s]
 42%|████▏     | 11/26 [00:09<00:12,  1.18it/s]
 46%|████▌     | 12/26 [00:10<00:12,  1.16it/s]
 50%|█████     | 13/26 [00:10<00:11,  1.17it/s]
 54%|█████▍    | 14/26 [00:11<00:10,  1.16it/s]
 58%|█████▊    | 15/26 [00:12<00:09,  1.17it/s]
 62%|██████▏   | 16/26 [00:13<00:08,  1.18it/s]
 65%|██████▌   | 17/26 [00:14<00:07,  1.18it/s]
 69%|██████▉   | 18/26 [00:15<00:06,  1.17it/s]
 73%|███████▎  | 19/26 [00:16<00:06,  1.16it/s]
 77%|███████▋  | 20/26 [00:17<00:05,  1.15it/s]
 81%|████████  | 21/26 [00:17<00:04,  1.15it/s]
 85%|████████▍ | 22/26 [00:18<00:03,  1.18it/s]
 88%|████████▊ | 23/26 [00:19<00:02,  1.18it/s]
 92%|█████████▏| 24/26 [00:20<00:01,  1.18it/s]
 96%|█████████▌| 25/26 [00:21<00:00,  1.17it/s]
100%|██████████| 26/26 [00:21<00:00,  1.38it/s]
100%|██████████| 26/26 [00:21<00:00,  1.20it/s]
[2026-01-26 02:14:38,544] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:00<00:20,  1.20it/s]
  8%|▊         | 2/26 [00:01<00:19,  1.21it/s]
 12%|█▏        | 3/26 [00:02<00:18,  1.21it/s]
 15%|█▌        | 4/26 [00:03<00:18,  1.21it/s]
 19%|█▉        | 5/26 [00:04<00:17,  1.19it/s]
 23%|██▎       | 6/26 [00:05<00:16,  1.19it/s]
 27%|██▋       | 7/26 [00:05<00:15,  1.21it/s]
 31%|███       | 8/26 [00:06<00:15,  1.18it/s]
 35%|███▍      | 9/26 [00:07<00:14,  1.17it/s]
 38%|███▊      | 10/26 [00:08<00:13,  1.19it/s]
 42%|████▏     | 11/26 [00:09<00:12,  1.18it/s]
 46%|████▌     | 12/26 [00:10<00:12,  1.17it/s]
 50%|█████     | 13/26 [00:10<00:11,  1.17it/s]
 54%|█████▍    | 14/26 [00:11<00:10,  1.17it/s]
 58%|█████▊    | 15/26 [00:12<00:09,  1.17it/s]
